Text,Label,annotator_1,annotator_2
"nobody could ever know the hidden pain or the hidden  or the hidden ,,,,, but ..",0,0,0
"@MartinPincot Haha @MartinPincot -  just sent a sext to the vicar with a holy, holy, twist --- My bad ğŸ˜‚\n \n#Fun #joy #laughter \nğŸ‘¿ ..... ğŸ˜‡",0,0,0
When you wished you never woke  ,1,1,1
The  is no joke as I have suffered from   myself at this time of year I implore you to look after yourself & loved ones,0,1,1
I wish the best to those dealing w/ an internal struggle like mine. I know how hard it can hit at times.Depression hurts.,1,1,1
"Join us for a chat over tea on the 26th of July, Friday at 05:00 PM to share your thoughts and inspire others on â€œ from â€! Venue: Costa Rica, Bahria Phase 7 CUPSHUP - â€œWhere communities meet, opinions are valued and stories are heardâ€  pic.twitter.com/gdxq3FKZbK",0,0,0
MOTIVATION TIP - Great #salespeople know how to increase #business by eliminating #consumer #complaints #concerns #fears and pet peeves !!,0,0,0
Well that's the car handed back. ,0,0,0
low-key high-key  iâ€™m not at kcon la rn?? I WANNA GO SO BAD OMG yâ€™all better catch me next year at kcon la 2020 having high-touch with my boys seungwoo and eunsang akshsj,0,0,0
"This day ended poorly. i ended up calling Sally a ""royal pain in the ass"" which I don't seem to think is very bad. Whatever tho ",1,0,1
Sister and her boyfriend in one bed and here I am by myself in the other ??â„¢Æ’??â„¢â€ ,1,0,1
"I will always love Spud.She is my rock and at low times, like now,she is my anchor.Happy new year Spud ",0,0,0
It's very hard to feel better because it's been so long that I don't remember what better felt like!!,1,1,1
I wish I had a way of dealing with the pain. Instead I just cry and and hold my sleeping child  ,1,1,1
I looked for help and I got it. I looked for answers I found it. Now I need to find myself.,1,1,0
yeah I watch depressing films like cyberbully because I'm sad and I can connect with it  ,1,1,1
No idea what to say to myself ,1,1,0
I need an IBF and takers...  ,1,0,0
@LadyScully I didn't. We all went out and got pissed down the local instead. ğŸ˜„,0,0,0
"Waste of time at the GPs this morning regarding  and  feelings. Given some numbers to call for NHS self referral counselling which has up to a 12 month wait ?? The attitude is a ""get on with it"" or change areas of your life you're not happy with ??",1,0,0
This night was supposed to be fun but its really not...,1,0,1
I'm actually crying because I don't want to return to work on Friday. ,0,0,0
I saw a wiener dog last night and I didn't pet it :( ,0,1,1
I'm falling apart and no one cares   pic.twitter.com/2APJu6tKV0,1,1,1
@tiffanyreisz Never a dull moment with you twoğŸ˜‚,0,0,0
Adulting day  (1) - (thread)  Major depressive episode hit last night...   pic.twitter.com/v5XIiYG8aS,0,0,0
I guess I'm just not the kind of person you wanna hang out with...  ,1,1,1
I'm so  that I dropped my phone in the toilet.... I'm no longer  for now....  ugggh,0,0,0
I'm stuck around 885 for so long  I haven't gained a follow today! 1!!1!1!1!  Im  now  Gonna   /s,0,0,0
//My TL dies in the afternoons.  I've followed about six gazillion people and still get about three tweets an hour.,0,0,0
This weekend is the end of bow hunting season. ,0,0,0
I just don't want to participate anymore.,1,0,1
"If Danny thinks I'm depressed because I ate 375 calories of maple syrup, then he's probably right   girl coming through",1,0,0
My dads big day is only less than 2 weeks away. ğŸ˜± #excited,0,0,0
"@mandzvester ğŸ˜‚ğŸ˜‚ğŸ˜‚\nThats why I work on my own, to many miserable fok around ğŸ˜‚\nAfternoon SmileyğŸ˜ƒx",0,0,0
"Ending the year the same way it started, depressed. Here's to a happier, more positive year!   ",1,0,0
Im like lost without waterfowl hunting or bowfishing.,1,1,0
Loneliness is probably one of the worst feelings there is. Thatâ€™s why community is such a high priority for us here at Christians Against Poverty. We want our clients to know that theyâ€™re not alone - we are on their side.,0,1,0
Found out the peraon i liked wanted to that someone else #sadness,1,1,1
still feeling like crap. havent had a good christmas in quite a few years   ,1,1,1
"Squad of donkeys, managed by an idiot, owned by a C***. Down + Out before we get to 2016  ",0,0,0
@Bethanblog Happy to help :) If there is anything we can do for you please don't hesitate to ask. - Thanks - James K,0,0,0
Don't glorify . Don't rationalize .  pic.twitter.com/9kcwhSIjeR,0,0,0
I always complain about being bored and having no one to hangout with but as soon as someone asks I say no because Iâ€™ve accepted the fact that I love my bed too much to leave it,1,1,1
3 hours of sleep in the 3 days? I'm dieing  ,1,0,1
I think I have post gay weekend blues... so I bought a dildo ğŸ‘ğŸ»,0,0,0
????When your days are grey and he gets the best of you.....even when you don't want to. ????,1,1,1
"""I'm telling you, the  eats you alive""",0,0,0
@bravoallstarz looks like it's going to be an amazing season #cheer,0,0,0
every time i think abt hobi crying i start crying,1,1,1
Think ill have a nap - need it after that game,0,0,0
when u want bae to be bae but he caps ur relationship at fam,1,1,1
U know what's very pathetic? The fact that I dearly miss my professors but they probably forgot about me already. #sad #:(,1,1,1
"This time of the year is USUALLY full of excitement, not for me ",1,1,1
I don't have any gifs to suit my mood for once  ,1,0,0
ha ğŸ™ƒ ha ğŸ™ƒ i just realised that i've never actually been to therapy and i still don't know if i'm depressed or just sad all the time,1,1,1
All I want for Christmas is my daughters to come home ?? is that to much,1,1,1
Really wish the gym wasnt closed tomorrow ... ,1,0,0
"Felt good that I was at least able to get my laundry started, but haven't done anything past that. Though I've at least fed myself today. :/  ",1,1,1
What do you do when your mother starts to hate a person you love?   pic.twitter.com/MTXm2Hxduj,0,0,0
"Well my darling Beatrice has now got cardiac cachexia, basically because of her heart disease she is losing weight quickly ?? Her heart consultant says there is nothing we can do to stop this as it is part of the disease progression ??  pic.twitter.com/oNm1tNFjVW",0,0,0
@VarunsPrincess_ Huhh It's awesome ğŸ˜\nI'm obsessed with it ğŸ˜ğŸ˜‚,0,0,0
I Barely Tweet???? I Have No Followers????,0,0,1
"This morning, watched a hummingbird, two cardinals, a bunch of finches, a large bunny, and a baby bunny all feasting in the backyard. #happy",0,0,0
"@ghibIiyoongi happy birthday love!! ğŸ‰ğŸ i hope you're having the best day, i'm glad we metğŸ’•",0,0,0
I donâ€™t hate white people. White people hate me. I donâ€™t hate white women. White women have rejected me constantly. I am white myself but we really do suck,0,1,1
Words are simply amazing people can twist them and make them say anything ğŸ˜…,0,0,0
"Last year I was at the bar all night, getting free drinks, and making out with a stripper. This year I'll be in bed by 9:30. ",0,0,0
It's weird that I get 300x more depressed over Christmas break every year.  ,1,1,1
"#AI #revolation, soon is possible!\n #fearless  #good #goodness",0,0,0
Have realized much of this  is grief over things not being the way want them to be. Social media tears at wounds so hard to heal.,1,1,1
Why it's simple to just stop texting,1,1,0
I was unaware this is how this was gonna be  ,1,1,0
Missing you this Christmas    pic.twitter.com/QfzTBKqHpz,1,1,1
I'm ready to jus turn my phone off ????,0,0,0
I am in complete Christmas withdrawl #???Â¥  ,0,0,0
I'm starting to lose faith in me getting better..,1,1,1
@birdtabs A pleasure! â˜º the directory great way to start exploring new opportunities,0,0,0
@IvankaTrump What's up w the profile pic?? ,0,0,0
Rise and shine #alarm #autotweet,0,0,0
"Sometimes I want to apology just to make things better.  I have nothing to apologize, very opposite of that, I deserve an apology.  But my heart smells of loneliness and desperation...  ",1,1,1
"I always hated suicide. But now that I think about it, it seems comforting to try.    ",1,1,1
"My Anxiety Disorder, PTSD, Depression   are real and today I am battling. My happiness is fading and my brain is messing with me so badly, Iâ€™ve been trying hard not to cry, trying hard just to stay positive but I am struggling.",1,1,1
"And now that Im having the other way around, i feel so upset and sad",1,1,1
"Something I'm trying to do now - but not succeeding. Thinking of totally abandoning all my plans for Kindness Collective, Camerados, Friendly Bench etc and retreating back into my flat and never getting involved with anything again.    pic.twitter.com/OeYiaUa0WG",1,1,1
I hate my lifeâ€¦it never going get betterâ€¦depression is hellâ€¦I feel no one understand meâ€¦I only understand myselfâ€¦,1,1,1
I don't know but today is such a bad day. So much is floating around in my head and I don't wanna do anything. Just wanna lay in bed and cry over how useless and worthless I am. I hate my,1,1,1
"They say life's short, but I'm bored already.   ",1,0,1
How do u know if your  ?? Asking for a friend,0,0,0
if I could I would feel nothing that's the truth and I don't care. the world is cold and life's not fair.   ,1,1,1
@realDonaldTrump @LizCrokin Great #start for #MAGA ...,0,0,0
Iâ€™m so fuckin upset rn. Not coming back to twitter for a while. Iâ€™m so fucking done with everything rn. This sucks.,1,1,1
I need to cuddle someone sooooo bad!  ,1,1,1
I get to spend New Year's home again alone and lonely. ???â€¢ ,1,1,1
"Me and @DicksonEmily's snap streak is at 260, if that's not amazing I don't know what is #commitment",0,0,0
If Only he loved Enuff to make me feel happy,0,1,0
What a blah day!   pic.twitter.com/sQaReKF3Ly,0,0,0
I just feelso defeated by life at the moment,1,1,1
Today I'm #grateful for\n\nMy car\nMy phone\nMy thumbs\nGoing on walks\n@Twitter \n\nWhat are you grateful for today?,0,0,0
Well after inviting everyone... No one is coming.... ,1,1,1
Well I've made the step towards a better 2015 by admitting I need help ,1,1,1
should of just slept through this charger game ,0,0,0
I am so sad I have to work on Christmas. My favorite time of year & I'm gonna be working &/or alone in my apartment ??????????,1,1,1
Back to the same stage where I was once in the month of May-June!   I wish I could delete year 2016 forever!,1,0,0
"I got $150 on McGregor, who wanna bet? #serious",0,0,0
It's been 1 year since my husband and I flew to NYC for Christmas ????????,0,0,0
HealthTap: I haven't eaten anything all day because I feel  and low What should I do? ,1,1,1
"Happy New Year to you all! Remember the power to make it/you, a happy one, is in yourself  ",0,0,0
@billjoehughes Sounds delightful ğŸ˜…,0,0,0
"Hope 2016 is a better year for me, 2015 wasn't good. Hope things can go right in my life. ",1,0,1
"Im  home . Feeling very low, and unwanted especially by my own family.Feeling very  !!",1,1,1
   i want to flashback and skip 2016,0,0,0
"If you cheat, you are trash. I don't care what the situation is, doesn't matter. Nobody deserves to fall asleep at night wondering why they weren't enough?? ",0,0,0
I hate that I can't get everyone in my family a gift but I'm on a fixed income ???Â¢   ,0,0,0
Ten: Amazing the snap power @AdrianMannarino gets off such a short back-swing! #threat @Wimbledon Rd of 16 #ATP ğŸ¾ğŸ¾,0,0,0
"Such is my life! Too many weekends lost this summer to the damn IBS! So, so sick of it!   pic.twitter.com/z3Kw5dKl6K",1,1,1
Some people just need to learn how to #smile ğŸ˜ and #laugh ğŸ˜‚ğŸ˜‚ #live #life,0,0,0
No more Twitter for tonight... Today is officially my birthday.. and I wish I was dead... ????????    pic.twitter.com/t1TP7HcFJr,1,1,1
Fuck surgery. Fuck laying here watching days pass. I'll just sleep through New Year's Eve. ,1,1,1
Losing my uncle after the wedding its just....I dunno ,1,1,0
"So after a 10 month hiatus, I watch a movie in a multiplex and it's Ugly! Maybe I was better off not watching any. ",0,0,0
"The  lost the , seats in both House and Senate, in votes by the people. Clearly rejecting this notion of .",0,0,0
Is today YOUR day?  to choose happiness + success over  + failure  pic.twitter.com/jp1pghgs8H,0,0,0
"For all of those who suffer from   and find NYE difficult, I know we can get through it together.",0,0,0
Good morning family to all of you who took the time to wish mom a HAPPY BIRTHDAY Thank you from my â¤ love you be blessed,0,0,0
" and hell are exactly alike, except sometimes you get brief respites in hell.",0,0,0
No job. No car. No money. No worth. .... ..... ....... Thatâ€™s kinda where I am @ right now.,1,1,1
"Thus said the Lord God...â€I have heard your #prayer, I have seen your #tears, behold, I will #heal youâ€... 2kings 20:5a #hope #joy #jesus",0,0,0
I fw @ralofamgoon he don't hesitate to speak his mind,0,0,0
Music is my refuge. I can crawl into the space between the notes and curl my back to loneliness.      pic.twitter.com/an8NoNTB6r,1,1,1
Living downtown for the first time while #tiff is happening. Schedule is out today! #excitement #thechildrenact #StanleyTucci #EmmaThompson,0,0,0
Fighting with exboyfriend-  Me: I need space.  Him: Maybe if you didn't take so many meds... Me: hahahahahaha   ,1,1,1
Finished gossip girl. Feeling   & ,0,0,0
My daily actions are congruent with my big goals.  I feel incredible about myself. #goals #success #justdoit #happy #enjoy #life,0,0,0
Go harder when everyone else has had enough. #relentless #Cleaner,0,0,0
#funny #quote #joke Hilarious joke quote of the day! For more funny jokes pics and great humor quote,0,0,0
"I hate when my sistersâ€¦sayâ€¦ ""I'm going kill myself"" Ugh so fucking triggeringâ€¦   ",0,0,0
"'..... wear loose-fitting clothing, which allows your skin to breath and prevents irritation in at risk areas....'",0,0,0
@dp_srk_rk It's going 3 only. He has berdych tomorrow. Nothing to worry. Easiest draw,0,0,0
I didn't give @chelsopat @s0ccer15 credit for bringing me chocolate milk so here it is ğŸ™ğŸ¼ #grateful,0,0,0
Love implies anger. The man who is angered by nothing cares about nothing. ~Edward Abbey #love,0,0,0
Have to be skinnier.  Have to be prettier.  Have to be smarter.  Have to be anything  But myself.  ,1,1,1
@RegPCB I like a world where Love Island drarms is the worst thing I've got to worry about.,0,0,0
"â€œAs social creatures we need to make social connections... nowadays we donâ€™t band together to hunt for food. We need adequately maintained friendships to ward off , which can lead to depression, immune system disorders, disease-causing inflammationâ€.  pic.twitter.com/XPnlrQCyHH",0,0,0
I feel so fucking alone tonight I just don't even care about living right now.,1,1,1
Not everyone wants to see me happy ????,1,1,1
Being extremely  over my other half agreeing to divorce instead of coming to peace then someone asks if I'm okay....  pic.twitter.com/fgpQKQwhYw,1,1,1
Today is just Monday and I have one this week before going back to wat I call a nightmare SCHOOL!!  ,1,1,1
Going to #BigApple tomorrow! Loving #NJTransit #commute! Wearing #khakis #whiteshirt #maybeblue #brownshoes #macys #joy #jealousyet?\n#usa,0,0,0
I graduated yesterday and already had 8 family members asking what job I've got now ğŸ˜‚ #nightmare,0,0,0
I'm gunna be on #streamate tommorow. This week was busy. Check out my #snapchat #shower #show on #premium #snap me #webcammodel,0,0,0
@tweetheart2017 @s_cala @Tooda @DonaldJTrumpJr @JamesESmithJr34 Being #gay is not an #Whatsupwiththat #nike #adidas #?? ,0,0,0
"At least  is over 26 minutes ago, but the effects of the Twitter torture still lingers inside of me. , .",0,0,0
#Bible reading today shows us the Lord has done #great things for us &amp; we are glad. Our mouth is filled with #laughter &amp; tongue with singing,0,0,0
watching that video and realizing that I've gotten uglier #depressed,1,1,1
"What an amazing statement, really clears things up. @realDonaldTrump #believeme #tremendous #maga #russia",0,0,0
I cant wait to disappear and get forgotten.???â€ ,1,1,1
@karenlynnn I'm just a dabbler but I'm very glad to meet you as well. ğŸ˜Š,0,0,0
I wish for my Powers be multiplied and the Insight that I had into their understanding be made clearer #joy,0,0,0
"Older  people may have cognitive symptoms of recent onset, such as , and a more noticeable slowing of movements.",0,0,0
", , ,.. Stfu You're only 15 You just started your life",1,0,0
"Everyone want to win,but swear they never lost at anything. Victory is only sweet when you taste the bitterness of defeat.",0,0,0
i feel like i'm a prisoner of my own life.. like as if my life was a jail and i'm doing a lifetime sentence ,1,1,1
Super depressed for no reason! Yaayyy. Screw my life lol   ,1,1,1
Soooooo excited for lost village âœ¨ğŸ˜ğŸŒˆğŸªğŸ·ğŸ•,0,0,0
Visited with my ex tonight. Not good.  ,1,0,1
I just want my space and my life ????   ,1,1,1
